Rank 2 of 16 processes
Rank 7 of 16 processes
Rank 10 of 16 processes
Rank 14 of 16 processes
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 12 of 16 processes
Rank 11 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 9 of 16 processes
Rank 15 of 16 processes
Rank 13 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 2] Shard size: 4000
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 2] Round 1 | Loss: 0.0197991 | Train Acc: 99.68%
[Worker 10] Round 1 | Loss: 0.0173241 | Train Acc: 99.59%
[Worker 4] Round 1 | Loss: 0.0521387 | Train Acc: 98.87%
[Worker 12] Round 1 | Loss: 0.0105635 | Train Acc: 99.85%
[Worker 6] Round 1 | Loss: 0.00919909 | Train Acc: 99.865%
[Worker 14] Round 1 | Loss: 0.093267 | Train Acc: 97.365%
[Worker 8] Round 1 | Loss: 0.0598533 | Train Acc: 98.565%
[Worker 9] Round 1 | Loss: 0.0128024 | Train Acc: 99.85%
[Worker 5] Round 1 | Loss: 0.0951037 | Train Acc: 97.145%
[Worker 13] Round 1 | Loss: 0.0251308 | Train Acc: 99.45%
[Worker 11] Round 1 | Loss: 0.0287735 | Train Acc: 99.6%
[Worker 1] Round 1 | Loss: 0.00835129 | Train Acc: 99.845%
[Worker 7] Round 1 | Loss: 0.0357533 | Train Acc: 99.23%
[Worker 3] Round 1 | Loss: 0.00892301 | Train Acc: 99.915%
[Worker 15] Round 1 | Loss: 0.00980397 | Train Acc: 99.845%
[Central Round] 1 [Global Test Accuracy]: 52.66%
[Worker 4] Round 2 | Loss: 0.0476741 | Train Acc: 99.12%
[Worker 12] Round 2 | Loss: 0.00896525 | Train Acc: 99.975%
[Worker 6] Round 2 | Loss: 0.00772925 | Train Acc: 99.985%
[Worker 2] Round 2 | Loss: 0.0171864 | Train Acc: 99.78%
[Worker 7] Round 2 | Loss: 0.0329012 | Train Acc: 99.35%
[Worker 14] Round 2 | Loss: 0.0891583 | Train Acc: 97.565%
[Worker 5] Round 2 | Loss: 0.0905016 | Train Acc: 97.42%
[Worker 9] Round 2 | Loss: 0.0112622 | Train Acc: 99.9%
[Worker 1] Round 2 | Loss: 0.00780844 | Train Acc: 99.9%
[Worker 15] Round 2 | Loss: 0.00947624 | Train Acc: 99.845%
[Worker 11] Round 2 | Loss: 0.0255478 | Train Acc: 99.755%
[Worker 3] Round 2 | Loss: 0.00724439 | Train Acc: 100%
[Worker 10] Round 2 | Loss: 0.0156595 | Train Acc: 99.66%
[Worker 13] Round 2 | Loss: 0.0212023 | Train Acc: 99.555%
[Worker 8] Round 2 | Loss: 0.0553232 | Train Acc: 98.855%
[Central Round] 2 [Global Test Accuracy]: 63.57%
