Rank 11 of 13 processes
Rank 0 of 13 processes
Rank 6 of 13 processes
Rank 8 of 13 processes
Rank 12 of 13 processes
Rank 9 of 13 processes
Rank 1 of 13 processes
Rank 7 of 13 processes
Rank 5 of 13 processes
Rank 4 of 13 processes
Rank 2 of 13 processes
Rank 10 of 13 processes
Rank 3 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Worker 9] Applied feature skew rotation: 90 degrees
[Worker 12] Applied feature skew rotation: 120 degrees
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 4] Applied feature skew rotation: 40 degrees
[Worker 8] Applied feature skew rotation: 80 degrees
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 5000
[Worker 11] Applied feature skew rotation: 110 degrees
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 6] Applied feature skew rotation: 60 degrees
[Worker 1] Applied feature skew rotation: 10 degrees
[Worker 7] Applied feature skew rotation: 70 degrees
[Worker 10] Applied feature skew rotation: 100 degrees
[Worker 5] Applied feature skew rotation: 50 degrees
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 2] Applied feature skew rotation: 20 degrees
[Worker 3] Applied feature skew rotation: 30 degrees
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
[Distributed Worker 7] Shard size: 5000
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 4] Round 1 | Loss: 0.0878849 | Train Acc: 97.288%
[Worker 8] Round 1 | Loss: 0.0787766 | Train Acc: 97.716%
[Worker 12] Round 1 | Loss: 0.00827712 | Train Acc: 99.872%
[Worker 9] Round 1 | Loss: 0.0258696 | Train Acc: 99.568%
[Worker 5] Round 1 | Loss: 0.0301438 | Train Acc: 99.268%
[Worker 11] Round 1 | Loss: 0.0675245 | Train Acc: 98.248%
[Worker 7] Round 1 | Loss: 0.0486906 | Train Acc: 98.812%
[Worker 1] Round 1 | Loss: 0.00749175 | Train Acc: 99.872%
[Worker 3] Round 1 | Loss: 0.0553853 | Train Acc: 98.52%
[Worker 2] Round 1 | Loss: 0.0160054 | Train Acc: 99.696%
[Worker 6] Round 1 | Loss: 0.00809926 | Train Acc: 99.872%
[Worker 10] Round 1 | Loss: 0.0499088 | Train Acc: 98.704%
[Central Round] 1 [Global Test Accuracy]: 25.42%
[Worker 5] Round 2 | Loss: 0.0265586 | Train Acc: 99.416%
[Worker 1] Round 2 | Loss: 0.00645152 | Train Acc: 99.9%
[Worker 7] Round 2 | Loss: 0.0440446 | Train Acc: 99.048%
[Worker 3] Round 2 | Loss: 0.0510681 | Train Acc: 98.684%
[Worker 9] Round 2 | Loss: 0.0228794 | Train Acc: 99.7%
[Worker 11] Round 2 | Loss: 0.062975 | Train Acc: 98.416%
[Worker 8] Round 2 | Loss: 0.0747599 | Train Acc: 97.904%
[Worker 2] Round 2 | Loss: 0.0139769 | Train Acc: 99.82%
[Worker 6] Round 2 | Loss: 0.0062105 | Train Acc: 99.996%
[Worker 4] Round 2 | Loss: 0.0841862 | Train Acc: 97.64%
[Worker 12] Round 2 | Loss: 0.00746629 | Train Acc: 99.888%
[Worker 10] Round 2 | Loss: 0.0458016 | Train Acc: 98.948%
[Central Round] 2 [Global Test Accuracy]: 29.82%
[Worker 5] Round 3 | Loss: 0.0242289 | Train Acc: 99.496%
[Worker 1] Round 3 | Loss: 0.00581411 | Train Acc: 99.956%
[Worker 11] Round 3 | Loss: 0.0593945 | Train Acc: 98.524%
[Worker 9] Round 3 | Loss: 0.0207929 | Train Acc: 99.764%
[Worker 3] Round 3 | Loss: 0.0483408 | Train Acc: 98.74%
[Worker 7] Round 3 | Loss: 0.0408725 | Train Acc: 99.172%
[Worker 8] Round 3 | Loss: 0.0722199 | Train Acc: 97.976%
[Worker 2] Round 3 | Loss: 0.0126989 | Train Acc: 99.82%
[Worker 4] Round 3 | Loss: 0.0809883 | Train Acc: 97.624%
[Worker 6] Round 3 | Loss: 0.00575615 | Train Acc: 99.996%
[Worker 10] Round 3 | Loss: 0.0427477 | Train Acc: 99.008%
[Worker 12] Round 3 | Loss: 0.00716811 | Train Acc: 99.916%
[Central Round] 3 [Global Test Accuracy]: 31.8%
[Worker 1] Round 4 | Loss: 0.00561967 | Train Acc: 99.956%
[Worker 5] Round 4 | Loss: 0.0232542 | Train Acc: 99.5%
[Worker 11] Round 4 | Loss: 0.0570962 | Train Acc: 98.612%
[Worker 9] Round 4 | Loss: 0.0192249 | Train Acc: 99.784%
[Worker 7] Round 4 | Loss: 0.0388083 | Train Acc: 99.152%
[Worker 3] Round 4 | Loss: 0.0462177 | Train Acc: 98.884%
[Worker 8] Round 4 | Loss: 0.070868 | Train Acc: 98.064%
[Worker 6] Round 4 | Loss: 0.00565208 | Train Acc: 99.98%
[Worker 2] Round 4 | Loss: 0.0118303 | Train Acc: 99.836%
[Worker 4] Round 4 | Loss: 0.0789823 | Train Acc: 97.708%
[Worker 12] Round 4 | Loss: 0.00686422 | Train Acc: 99.936%
[Worker 10] Round 4 | Loss: 0.0407672 | Train Acc: 99.02%
[Central Round] 4 [Global Test Accuracy]: 33.26%
[Worker 5] Round 5 | Loss: 0.0287111 | Train Acc: 99.4067%
[Worker 11] Round 5 | Loss: 0.0649453 | Train Acc: 98.6067%
[Worker 9] Round 5 | Loss: 0.025172 | Train Acc: 99.7267%
[Worker 1] Round 5 | Loss: 0.00818583 | Train Acc: 99.9533%
[Worker 7] Round 5 | Loss: 0.0471481 | Train Acc: 99.1267%
[Worker 3] Round 5 | Loss: 0.053032 | Train Acc: 98.7467%
[Worker 8] Round 5 | Loss: 0.077492 | Train Acc: 97.9667%
[Worker 6] Round 5 | Loss: 0.00872637 | Train Acc: 99.96%
[Worker 2] Round 5 | Loss: 0.0156009 | Train Acc: 99.8%
[Worker 4] Round 5 | Loss: 0.0880943 | Train Acc: 97.5867%
[Worker 12] Round 5 | Loss: 0.0105822 | Train Acc: 99.8667%
[Worker 10] Round 5 | Loss: 0.0480465 | Train Acc: 98.9133%
[Central Round] 5 [Global Test Accuracy]: 34.19%
[Worker 5] Round 6 | Loss: 0.0279643 | Train Acc: 99.4267%
[Worker 9] Round 6 | Loss: 0.0236283 | Train Acc: 99.7267%
[Worker 11] Round 6 | Loss: 0.0626052 | Train Acc: 98.6133%
[Worker 3] Round 6 | Loss: 0.0518311 | Train Acc: 98.7533%
[Worker 7] Round 6 | Loss: 0.0454854 | Train Acc: 99.0733%
[Worker 1] Round 6 | Loss: 0.00799178 | Train Acc: 99.9667%
[Worker 8] Round 6 | Loss: 0.0763528 | Train Acc: 97.9533%
[Worker 6] Round 6 | Loss: 0.00873138 | Train Acc: 99.96%
[Worker 2] Round 6 | Loss: 0.0151554 | Train Acc: 99.8%
[Worker 4] Round 6 | Loss: 0.0867641 | Train Acc: 97.6333%
[Worker 10] Round 6 | Loss: 0.0463537 | Train Acc: 98.9667%
[Worker 12] Round 6 | Loss: 0.0104643 | Train Acc: 99.9%
[Central Round] 6 [Global Test Accuracy]: 34.72%
[Worker 5] Round 7 | Loss: 0.0285721 | Train Acc: 99.3867%
[Worker 1] Round 7 | Loss: 0.00810033 | Train Acc: 99.9333%
[Worker 11] Round 7 | Loss: 0.0612085 | Train Acc: 98.6467%
[Worker 9] Round 7 | Loss: 0.0226837 | Train Acc: 99.7333%
[Worker 3] Round 7 | Loss: 0.0505817 | Train Acc: 98.78%
[Worker 7] Round 7 | Loss: 0.0438385 | Train Acc: 99.08%
[Worker 2] Round 7 | Loss: 0.0147525 | Train Acc: 99.7933%
[Worker 4] Round 7 | Loss: 0.0851187 | Train Acc: 97.68%
[Worker 8] Round 7 | Loss: 0.0744304 | Train Acc: 98.08%
[Worker 6] Round 7 | Loss: 0.00881169 | Train Acc: 99.9467%
[Worker 10] Round 7 | Loss: 0.0448325 | Train Acc: 98.9533%
[Worker 12] Round 7 | Loss: 0.0105182 | Train Acc: 99.9067%
[Central Round] 7 [Global Test Accuracy]: 35.01%
[Worker 5] Round 8 | Loss: 0.0275237 | Train Acc: 99.4467%
[Worker 1] Round 8 | Loss: 0.00784421 | Train Acc: 99.9733%
[Worker 11] Round 8 | Loss: 0.0604625 | Train Acc: 98.6933%
[Worker 9] Round 8 | Loss: 0.0222576 | Train Acc: 99.7267%
[Worker 7] Round 8 | Loss: 0.0432965 | Train Acc: 99.14%
[Worker 3] Round 8 | Loss: 0.0487123 | Train Acc: 98.7867%
[Worker 8] Round 8 | Loss: 0.0741503 | Train Acc: 97.9333%
[Worker 2] Round 8 | Loss: 0.0146168 | Train Acc: 99.76%
[Worker 6] Round 8 | Loss: 0.008715 | Train Acc: 99.9333%
[Worker 4] Round 8 | Loss: 0.0834184 | Train Acc: 97.7%
[Worker 10] Round 8 | Loss: 0.0438526 | Train Acc: 99.02%
[Worker 12] Round 8 | Loss: 0.0110378 | Train Acc: 99.8467%
[Central Round] 8 [Global Test Accuracy]: 35.07%
[Worker 1] Round 9 | Loss: 0.00797385 | Train Acc: 99.94%
[Worker 11] Round 9 | Loss: 0.0586266 | Train Acc: 98.6933%
[Worker 7] Round 9 | Loss: 0.0423267 | Train Acc: 99.08%
[Worker 9] Round 9 | Loss: 0.0217546 | Train Acc: 99.7267%
[Worker 5] Round 9 | Loss: 0.0271482 | Train Acc: 99.4133%
[Worker 3] Round 9 | Loss: 0.049345 | Train Acc: 98.7867%
[Worker 8] Round 9 | Loss: 0.0723745 | Train Acc: 98.0333%
[Worker 6] Round 9 | Loss: 0.00879383 | Train Acc: 99.94%
[Worker 2] Round 9 | Loss: 0.0140568 | Train Acc: 99.7667%
[Worker 4] Round 9 | Loss: 0.0823202 | Train Acc: 97.7533%
[Worker 12] Round 9 | Loss: 0.0103916 | Train Acc: 99.88%
[Worker 10] Round 9 | Loss: 0.0435781 | Train Acc: 98.98%
[Central Round] 9 [Global Test Accuracy]: 35.12%
[Worker 5] Round 10 | Loss: 0.0270266 | Train Acc: 99.4333%
[Worker 9] Round 10 | Loss: 0.0212407 | Train Acc: 99.6667%
[Worker 1] Round 10 | Loss: 0.00797622 | Train Acc: 99.9467%
[Worker 11] Round 10 | Loss: 0.0583257 | Train Acc: 98.7267%
[Worker 7] Round 10 | Loss: 0.0407094 | Train Acc: 99.14%
[Worker 3] Round 10 | Loss: 0.0478829 | Train Acc: 98.8133%
[Worker 8] Round 10 | Loss: 0.0713547 | Train Acc: 98.0533%
[Worker 6] Round 10 | Loss: 0.00901604 | Train Acc: 99.9%
[Worker 2] Round 10 | Loss: 0.0139662 | Train Acc: 99.7667%
[Worker 4] Round 10 | Loss: 0.0832539 | Train Acc: 97.76%
[Worker 12] Round 10 | Loss: 0.0105545 | Train Acc: 99.8733%
[Worker 10] Round 10 | Loss: 0.0423632 | Train Acc: 98.9733%
[Central Round] 10 [Global Test Accuracy]: 35.24%
[Worker 5] Round 11 | Loss: 0.0270243 | Train Acc: 99.3733%
[Worker 9] Round 11 | Loss: 0.0210194 | Train Acc: 99.6733%
[Worker 1] Round 11 | Loss: 0.00801053 | Train Acc: 99.9333%
[Worker 11] Round 11 | Loss: 0.0572763 | Train Acc: 98.6733%
[Worker 3] Round 11 | Loss: 0.0473772 | Train Acc: 98.88%
