Rank 10 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 0 of 16 processes
Rank 2 of 16 processes
Rank 3 of 16 processes
Rank 4 of 16 processes
Rank 1 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 13 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] IID Round Robin Baseline
[Mode] IID Round Robin Baseline
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 7] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.484611 | Train Acc: 87.965%
[Worker 6] Round 1 | Loss: 0.480608 | Train Acc: 88.1%
[Worker 10] Round 1 | Loss: 0.507106 | Train Acc: 86.825%
[Worker 2] Round 1 | Loss: 0.504924 | Train Acc: 87.375%
[Worker 14] Round 1 | Loss: 0.493859 | Train Acc: 87.415%
[Worker 12] Round 1 | Loss: 0.495944 | Train Acc: 87.185%
[Worker 4] Round 1 | Loss: 0.511621 | Train Acc: 86.355%
[Worker 9] Round 1 | Loss: 0.512718 | Train Acc: 86.62%
[Worker 13] Round 1 | Loss: 0.499802 | Train Acc: 87.22%
[Worker 5] Round 1 | Loss: 0.504749 | Train Acc: 87.29%
[Worker 15] Round 1 | Loss: 0.531014 | Train Acc: 86.185%
[Worker 1] Round 1 | Loss: 0.501836 | Train Acc: 87.01%
[Worker 11] Round 1 | Loss: 0.468643 | Train Acc: 88.165%
[Worker 7] Round 1 | Loss: 0.489224 | Train Acc: 87.445%
[Worker 3] Round 1 | Loss: 0.503508 | Train Acc: 86.925%
[Central Round] 1 [Global Test Accuracy]: 90.28%
[Worker 12] Round 2 | Loss: 0.330506 | Train Acc: 90.66%
[Worker 6] Round 2 | Loss: 0.313806 | Train Acc: 91.625%
[Worker 10] Round 2 | Loss: 0.339949 | Train Acc: 90.465%
[Worker 8] Round 2 | Loss: 0.318584 | Train Acc: 91.28%
[Worker 1] Round 2 | Loss: 0.337475 | Train Acc: 90.67%
[Worker 2] Round 2 | Loss: 0.339709 | Train Acc: 91.035%
[Worker 4] Round 2 | Loss: 0.34587 | Train Acc: 89.91%
[Worker 9] Round 2 | Loss: 0.34621 | Train Acc: 90.345%
[Worker 13] Round 2 | Loss: 0.331636 | Train Acc: 90.985%
[Worker 7] Round 2 | Loss: 0.323038 | Train Acc: 90.85%
[Worker 3] Round 2 | Loss: 0.340481 | Train Acc: 90.415%
[Worker 15] Round 2 | Loss: 0.36503 | Train Acc: 89.835%
[Worker 11] Round 2 | Loss: 0.298767 | Train Acc: 91.64%
[Worker 5] Round 2 | Loss: 0.342977 | Train Acc: 90.725%
[Worker 14] Round 2 | Loss: 0.326388 | Train Acc: 90.875%
[Central Round] 2 [Global Test Accuracy]: 91.09%
