Rank 6 of 13 processes
Rank 8 of 13 processes
Rank 12 of 13 processes
Rank 0 of 13 processes
Rank 10 of 13 processes
Rank 2 of 13 processes
Rank 4 of 13 processes
Rank 5 of 13 processes
Rank 1 of 13 processes
Rank 3 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 7 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 5000
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 5000
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0795606 | Train Acc: 97.576%
[Worker 6] Round 1 | Loss: 0.00829129 | Train Acc: 99.876%
[Worker 9] Round 1 | Loss: 0.0258035 | Train Acc: 99.596%
[Worker 7] Round 1 | Loss: 0.0481626 | Train Acc: 98.832%
[Worker 11] Round 1 | Loss: 0.0673859 | Train Acc: 98.284%
[Worker 3] Round 1 | Loss: 0.0551214 | Train Acc: 98.472%
[Worker 5] Round 1 | Loss: 0.0298604 | Train Acc: 99.216%
[Worker 1] Round 1 | Loss: 0.00686515 | Train Acc: 99.884%
[Worker 12] Round 1 | Loss: 0.00773465 | Train Acc: 99.872%
[Worker 4] Round 1 | Loss: 0.0870196 | Train Acc: 97.364%
[Worker 2] Round 1 | Loss: 0.0156545 | Train Acc: 99.68%
[Worker 10] Round 1 | Loss: 0.0495249 | Train Acc: 98.776%
[Central Round] 1 [Global Test Accuracy]: 58.42%
[Worker 11] Round 2 | Loss: 0.0633024 | Train Acc: 98.428%
[Worker 7] Round 2 | Loss: 0.043366 | Train Acc: 99.092%
[Worker 5] Round 2 | Loss: 0.0259145 | Train Acc: 99.408%
[Worker 9] Round 2 | Loss: 0.0226917 | Train Acc: 99.684%
[Worker 3] Round 2 | Loss: 0.0505352 | Train Acc: 98.696%
[Worker 1] Round 2 | Loss: 0.0061161 | Train Acc: 99.928%
[Worker 6] Round 2 | Loss: 0.00635473 | Train Acc: 99.988%
[Worker 4] Round 2 | Loss: 0.0830432 | Train Acc: 97.708%
[Worker 2] Round 2 | Loss: 0.0137447 | Train Acc: 99.84%
[Worker 10] Round 2 | Loss: 0.0454082 | Train Acc: 98.984%
[Worker 12] Round 2 | Loss: 0.0072624 | Train Acc: 99.876%
[Worker 8] Round 2 | Loss: 0.0752965 | Train Acc: 97.792%
[Central Round] 2 [Global Test Accuracy]: 70%
[Worker 9] Round 3 | Loss: 0.0204324 | Train Acc: 99.748%
[Worker 7] Round 3 | Loss: 0.0401668 | Train Acc: 99.192%
[Worker 11] Round 3 | Loss: 0.0598528 | Train Acc: 98.5%
[Worker 1] Round 3 | Loss: 0.00560631 | Train Acc: 99.964%
[Worker 3] Round 3 | Loss: 0.0478257 | Train Acc: 98.78%
[Worker 5] Round 3 | Loss: 0.0234745 | Train Acc: 99.48%
[Worker 6] Round 3 | Loss: 0.00579645 | Train Acc: 100%
[Worker 12] Round 3 | Loss: 0.00710351 | Train Acc: 99.868%
[Worker 2] Round 3 | Loss: 0.0125768 | Train Acc: 99.844%
[Worker 4] Round 3 | Loss: 0.0798677 | Train Acc: 97.696%
[Worker 10] Round 3 | Loss: 0.0421985 | Train Acc: 99.052%
[Worker 8] Round 3 | Loss: 0.0726303 | Train Acc: 97.932%
[Central Round] 3 [Global Test Accuracy]: 74.52%
[Worker 7] Round 4 | Loss: 0.0381684 | Train Acc: 99.196%
[Worker 9] Round 4 | Loss: 0.0188999 | Train Acc: 99.76%
[Worker 3] Round 4 | Loss: 0.0456908 | Train Acc: 98.888%
[Worker 11] Round 4 | Loss: 0.0573818 | Train Acc: 98.588%
[Worker 5] Round 4 | Loss: 0.0221951 | Train Acc: 99.512%
[Worker 1] Round 4 | Loss: 0.00547553 | Train Acc: 99.968%
[Worker 12] Round 4 | Loss: 0.00683678 | Train Acc: 99.876%
[Worker 10] Round 4 | Loss: 0.040075 | Train Acc: 99.092%
[Worker 6] Round 4 | Loss: 0.0057014 | Train Acc: 99.988%
[Worker 4] Round 4 | Loss: 0.0777327 | Train Acc: 97.8%
[Worker 2] Round 4 | Loss: 0.0117492 | Train Acc: 99.828%
[Worker 8] Round 4 | Loss: 0.0711361 | Train Acc: 98.028%
[Central Round] 4 [Global Test Accuracy]: 77.15%
[Worker 9] Round 5 | Loss: 0.0244325 | Train Acc: 99.6867%
[Worker 7] Round 5 | Loss: 0.0466453 | Train Acc: 99.12%
[Worker 11] Round 5 | Loss: 0.0654119 | Train Acc: 98.4867%
[Worker 3] Round 5 | Loss: 0.0528098 | Train Acc: 98.7133%
[Worker 5] Round 5 | Loss: 0.0272392 | Train Acc: 99.46%
[Worker 1] Round 5 | Loss: 0.00790591 | Train Acc: 99.9667%
[Worker 8] Round 5 | Loss: 0.0777491 | Train Acc: 97.92%
[Worker 10] Round 5 | Loss: 0.0470358 | Train Acc: 98.9667%
[Worker 2] Round 5 | Loss: 0.0156193 | Train Acc: 99.8067%
[Worker 12] Round 5 | Loss: 0.010648 | Train Acc: 99.78%
[Worker 4] Round 5 | Loss: 0.086663 | Train Acc: 97.6933%
[Worker 6] Round 5 | Loss: 0.00877098 | Train Acc: 99.96%
[Central Round] 5 [Global Test Accuracy]: 79.19%
[Worker 7] Round 6 | Loss: 0.0450938 | Train Acc: 99.0467%
[Worker 9] Round 6 | Loss: 0.0231461 | Train Acc: 99.7%
[Worker 5] Round 6 | Loss: 0.0263745 | Train Acc: 99.4667%
[Worker 11] Round 6 | Loss: 0.0629539 | Train Acc: 98.62%
