Rank 5 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 11 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 6 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 13 of 16 processes
Rank 1 of 16 processes
Rank 0 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0604452 | Train Acc: 98.57%
[Worker 5] Round 1 | Loss: 0.0964213 | Train Acc: 97.12%
[Worker 13] Round 1 | Loss: 0.0235639 | Train Acc: 99.535%
[Worker 11] Round 1 | Loss: 0.0280363 | Train Acc: 99.625%
[Worker 9] Round 1 | Loss: 0.0124177 | Train Acc: 99.875%
[Worker 1] Round 1 | Loss: 0.00838538 | Train Acc: 99.855%
[Worker 12] Round 1 | Loss: 0.0102631 | Train Acc: 99.845%
[Worker 4] Round 1 | Loss: 0.0509715 | Train Acc: 98.87%
[Worker 3] Round 1 | Loss: 0.00940913 | Train Acc: 99.84%
[Worker 7] Round 1 | Loss: 0.036886 | Train Acc: 99.19%
[Worker 15] Round 1 | Loss: 0.00922067 | Train Acc: 99.85%
[Worker 6] Round 1 | Loss: 0.0101726 | Train Acc: 99.84%
[Worker 10] Round 1 | Loss: 0.0174714 | Train Acc: 99.57%
[Worker 2] Round 1 | Loss: 0.0201066 | Train Acc: 99.665%
[Worker 14] Round 1 | Loss: 0.0932442 | Train Acc: 97.325%
[Central Round] 1 [Global Test Accuracy]: 53.95%
[Worker 8] Round 2 | Loss: 0.0558625 | Train Acc: 98.785%
[Worker 2] Round 2 | Loss: 0.0171407 | Train Acc: 99.805%
[Worker 12] Round 2 | Loss: 0.00895177 | Train Acc: 99.97%
[Worker 10] Round 2 | Loss: 0.0159864 | Train Acc: 99.635%
[Worker 6] Round 2 | Loss: 0.00807731 | Train Acc: 99.98%
[Worker 14] Round 2 | Loss: 0.0898228 | Train Acc: 97.545%
[Worker 3] Round 2 | Loss: 0.00729475 | Train Acc: 100%
[Worker 9] Round 2 | Loss: 0.0111365 | Train Acc: 99.925%
[Worker 7] Round 2 | Loss: 0.0333505 | Train Acc: 99.33%
[Worker 15] Round 2 | Loss: 0.00888246 | Train Acc: 99.895%
[Worker 5] Round 2 | Loss: 0.0913364 | Train Acc: 97.34%
[Worker 11] Round 2 | Loss: 0.0251395 | Train Acc: 99.705%
[Worker 4] Round 2 | Loss: 0.0464887 | Train Acc: 99.14%
[Worker 1] Round 2 | Loss: 0.00792103 | Train Acc: 99.895%
[Worker 13] Round 2 | Loss: 0.0206372 | Train Acc: 99.585%
[Central Round] 2 [Global Test Accuracy]: 64.48%
