Rank 12 of 13 processes
Rank 0 of 13 processes
Rank 2 of 13 processes
Rank 6 of 13 processes
Rank 4 of 13 processes
Rank 8 of 13 processes
Rank 9 of 13 processes
Rank 10 of 13 processes
Rank 11 of 13 processes
Rank 3 of 13 processes
Rank 1 of 13 processes
Rank 5 of 13 processes
Rank 7 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 5000
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 10] Round 1 | Loss: 0.0506453 | Train Acc: 98.704%
[Worker 6] Round 1 | Loss: 0.0086121 | Train Acc: 99.872%
[Worker 2] Round 1 | Loss: 0.0159839 | Train Acc: 99.672%
[Worker 8] Round 1 | Loss: 0.0784888 | Train Acc: 97.736%
[Worker 12] Round 1 | Loss: 0.00796182 | Train Acc: 99.876%
[Worker 4] Round 1 | Loss: 0.0865767 | Train Acc: 97.364%
[Worker 5] Round 1 | Loss: 0.0301743 | Train Acc: 99.252%
[Worker 11] Round 1 | Loss: 0.0670288 | Train Acc: 98.316%
[Worker 9] Round 1 | Loss: 0.0260029 | Train Acc: 99.58%
[Worker 1] Round 1 | Loss: 0.00672273 | Train Acc: 99.884%
[Worker 7] Round 1 | Loss: 0.0490159 | Train Acc: 98.892%
[Worker 3] Round 1 | Loss: 0.0558198 | Train Acc: 98.496%
[Central Round] 1 [Global Test Accuracy]: 56.59%
[Worker 7] Round 2 | Loss: 0.0442119 | Train Acc: 99.048%
[Worker 11] Round 2 | Loss: 0.062791 | Train Acc: 98.428%
[Worker 9] Round 2 | Loss: 0.0228388 | Train Acc: 99.68%
[Worker 5] Round 2 | Loss: 0.0262432 | Train Acc: 99.392%
[Worker 3] Round 2 | Loss: 0.0508402 | Train Acc: 98.708%
[Worker 1] Round 2 | Loss: 0.00614552 | Train Acc: 99.928%
[Worker 8] Round 2 | Loss: 0.0746031 | Train Acc: 97.9%
[Worker 6] Round 2 | Loss: 0.00636677 | Train Acc: 99.992%
[Worker 12] Round 2 | Loss: 0.00723536 | Train Acc: 99.884%
[Worker 4] Round 2 | Loss: 0.082577 | Train Acc: 97.68%
[Worker 2] Round 2 | Loss: 0.0140496 | Train Acc: 99.816%
[Worker 10] Round 2 | Loss: 0.0460168 | Train Acc: 98.9%
[Central Round] 2 [Global Test Accuracy]: 69.7%
[Worker 9] Round 3 | Loss: 0.0205466 | Train Acc: 99.768%
[Worker 7] Round 3 | Loss: 0.0408616 | Train Acc: 99.172%
[Worker 5] Round 3 | Loss: 0.0236964 | Train Acc: 99.508%
[Worker 3] Round 3 | Loss: 0.047925 | Train Acc: 98.796%
[Worker 11] Round 3 | Loss: 0.0593714 | Train Acc: 98.556%
[Worker 1] Round 3 | Loss: 0.00567481 | Train Acc: 99.956%
[Worker 8] Round 3 | Loss: 0.0721496 | Train Acc: 97.992%
[Worker 12] Round 3 | Loss: 0.00701876 | Train Acc: 99.876%
[Worker 6] Round 3 | Loss: 0.00577439 | Train Acc: 100%
[Worker 2] Round 3 | Loss: 0.0128444 | Train Acc: 99.82%
[Worker 4] Round 3 | Loss: 0.0792224 | Train Acc: 97.68%
[Worker 10] Round 3 | Loss: 0.0426937 | Train Acc: 99.008%
[Central Round] 3 [Global Test Accuracy]: 74.24%
[Worker 9] Round 4 | Loss: 0.0189623 | Train Acc: 99.772%
[Worker 7] Round 4 | Loss: 0.0387161 | Train Acc: 99.188%
[Worker 5] Round 4 | Loss: 0.0224649 | Train Acc: 99.508%
[Worker 3] Round 4 | Loss: 0.0457199 | Train Acc: 98.872%
[Worker 11] Round 4 | Loss: 0.0570533 | Train Acc: 98.624%
[Worker 1] Round 4 | Loss: 0.00555899 | Train Acc: 99.956%
[Worker 8] Round 4 | Loss: 0.0707102 | Train Acc: 98.108%
[Worker 6] Round 4 | Loss: 0.00566128 | Train Acc: 99.984%
[Worker 12] Round 4 | Loss: 0.00680652 | Train Acc: 99.88%
[Worker 4] Round 4 | Loss: 0.0771734 | Train Acc: 97.756%
[Worker 2] Round 4 | Loss: 0.0119371 | Train Acc: 99.832%
[Worker 10] Round 4 | Loss: 0.0404983 | Train Acc: 99.04%
[Central Round] 4 [Global Test Accuracy]: 76.71%
[Worker 7] Round 5 | Loss: 0.0472506 | Train Acc: 99.0867%
[Worker 5] Round 5 | Loss: 0.0275499 | Train Acc: 99.4733%
[Worker 9] Round 5 | Loss: 0.0244375 | Train Acc: 99.72%
[Worker 11] Round 5 | Loss: 0.0649135 | Train Acc: 98.5067%
[Worker 3] Round 5 | Loss: 0.0527798 | Train Acc: 98.7467%
[Worker 1] Round 5 | Loss: 0.00801251 | Train Acc: 99.9667%
[Worker 8] Round 5 | Loss: 0.0771586 | Train Acc: 97.98%
[Worker 12] Round 5 | Loss: 0.0105528 | Train Acc: 99.7867%
[Worker 6] Round 5 | Loss: 0.0087217 | Train Acc: 99.9667%
[Worker 4] Round 5 | Loss: 0.0860003 | Train Acc: 97.7%
[Worker 2] Round 5 | Loss: 0.0157738 | Train Acc: 99.8067%
[Worker 10] Round 5 | Loss: 0.047577 | Train Acc: 98.94%
[Central Round] 5 [Global Test Accuracy]: 78.83%
[Worker 9] Round 6 | Loss: 0.0231231 | Train Acc: 99.7467%
[Worker 7] Round 6 | Loss: 0.0455829 | Train Acc: 99.0667%
[Worker 11] Round 6 | Loss: 0.0625894 | Train Acc: 98.6133%
[Worker 5] Round 6 | Loss: 0.0266699 | Train Acc: 99.4533%
[Worker 1] Round 6 | Loss: 0.0077941 | Train Acc: 99.9867%
[Worker 3] Round 6 | Loss: 0.0517026 | Train Acc: 98.7733%
[Worker 8] Round 6 | Loss: 0.0760555 | Train Acc: 97.98%
[Worker 12] Round 6 | Loss: 0.0103527 | Train Acc: 99.8067%
[Worker 6] Round 6 | Loss: 0.00872103 | Train Acc: 99.9533%
[Worker 2] Round 6 | Loss: 0.0153966 | Train Acc: 99.8%
[Worker 4] Round 6 | Loss: 0.0847752 | Train Acc: 97.74%
[Worker 10] Round 6 | Loss: 0.0456766 | Train Acc: 99.0933%
[Central Round] 6 [Global Test Accuracy]: 80.38%
[Worker 9] Round 7 | Loss: 0.0221738 | Train Acc: 99.7333%
[Worker 5] Round 7 | Loss: 0.0269764 | Train Acc: 99.4733%
[Worker 7] Round 7 | Loss: 0.0436958 | Train Acc: 99.06%
[Worker 11] Round 7 | Loss: 0.0611027 | Train Acc: 98.6133%
[Worker 3] Round 7 | Loss: 0.0503212 | Train Acc: 98.8067%
[Worker 1] Round 7 | Loss: 0.00793385 | Train Acc: 99.9467%
[Worker 12] Round 7 | Loss: 0.0103199 | Train Acc: 99.7933%
[Worker 8] Round 7 | Loss: 0.0743764 | Train Acc: 98.0267%
[Worker 6] Round 7 | Loss: 0.00887241 | Train Acc: 99.9533%
[Worker 2] Round 7 | Loss: 0.0150005 | Train Acc: 99.8%
[Worker 4] Round 7 | Loss: 0.0832037 | Train Acc: 97.7%
[Worker 10] Round 7 | Loss: 0.0442377 | Train Acc: 99.06%
[Central Round] 7 [Global Test Accuracy]: 81.53%
[Worker 9] Round 8 | Loss: 0.0216332 | Train Acc: 99.7333%
[Worker 7] Round 8 | Loss: 0.043142 | Train Acc: 99.1867%
[Worker 5] Round 8 | Loss: 0.0257987 | Train Acc: 99.5067%
[Worker 11] Round 8 | Loss: 0.0602116 | Train Acc: 98.6667%
[Worker 3] Round 8 | Loss: 0.0486151 | Train Acc: 98.8467%
[Worker 1] Round 8 | Loss: 0.00761878 | Train Acc: 99.9667%
[Worker 8] Round 8 | Loss: 0.0739662 | Train Acc: 97.9533%
[Worker 10] Round 8 | Loss: 0.0431144 | Train Acc: 99.0533%
[Worker 6] Round 8 | Loss: 0.0088016 | Train Acc: 99.94%
[Worker 12] Round 8 | Loss: 0.0107241 | Train Acc: 99.84%
[Worker 4] Round 8 | Loss: 0.0816841 | Train Acc: 97.76%
[Worker 2] Round 8 | Loss: 0.014812 | Train Acc: 99.82%
[Central Round] 8 [Global Test Accuracy]: 82.21%
[Worker 9] Round 9 | Loss: 0.0211579 | Train Acc: 99.7133%
[Worker 11] Round 9 | Loss: 0.0585507 | Train Acc: 98.6667%
[Worker 5] Round 9 | Loss: 0.0250599 | Train Acc: 99.52%
[Worker 7] Round 9 | Loss: 0.0422731 | Train Acc: 99.16%
[Worker 1] Round 9 | Loss: 0.00776958 | Train Acc: 99.9533%
[Worker 3] Round 9 | Loss: 0.0492369 | Train Acc: 98.8133%
[Worker 8] Round 9 | Loss: 0.0720515 | Train Acc: 98.08%
[Worker 10] Round 9 | Loss: 0.0426495 | Train Acc: 99.0067%
[Worker 12] Round 9 | Loss: 0.0101987 | Train Acc: 99.8667%
[Worker 4] Round 9 | Loss: 0.0807939 | Train Acc: 97.8%
[Worker 2] Round 9 | Loss: 0.0141952 | Train Acc: 99.8267%
[Worker 6] Round 9 | Loss: 0.00883675 | Train Acc: 99.94%
[Central Round] 9 [Global Test Accuracy]: 82.76%
[Worker 5] Round 10 | Loss: 0.0246467 | Train Acc: 99.54%
[Worker 9] Round 10 | Loss: 0.0207088 | Train Acc: 99.6867%
[Worker 7] Round 10 | Loss: 0.0406975 | Train Acc: 99.18%
[Worker 3] Round 10 | Loss: 0.0479331 | Train Acc: 98.8133%
[Worker 11] Round 10 | Loss: 0.0583876 | Train Acc: 98.7467%
[Worker 1] Round 10 | Loss: 0.00772525 | Train Acc: 99.9333%
[Worker 6] Round 10 | Loss: 0.00912905 | Train Acc: 99.8933%
[Worker 12] Round 10 | Loss: 0.0102881 | Train Acc: 99.8467%
[Worker 8] Round 10 | Loss: 0.071247 | Train Acc: 98.06%
[Worker 2] Round 10 | Loss: 0.014203 | Train Acc: 99.8267%
[Worker 10] Round 10 | Loss: 0.0411842 | Train Acc: 99.04%
[Worker 4] Round 10 | Loss: 0.0817265 | Train Acc: 97.7267%
[Central Round] 10 [Global Test Accuracy]: 83.5%
[Worker 9] Round 11 | Loss: 0.0204973 | Train Acc: 99.7%
[Worker 7] Round 11 | Loss: 0.0404824 | Train Acc: 99.2133%
[Worker 5] Round 11 | Loss: 0.0246809 | Train Acc: 99.52%
[Worker 11] Round 11 | Loss: 0.0573058 | Train Acc: 98.72%
[Worker 3] Round 11 | Loss: 0.0476781 | Train Acc: 98.8667%
[Worker 1] Round 11 | Loss: 0.00782151 | Train Acc: 99.9333%
[Worker 12] Round 11 | Loss: 0.0102368 | Train Acc: 99.86%
[Worker 8] Round 11 | Loss: 0.0705772 | Train Acc: 98.1067%
[Worker 6] Round 11 | Loss: 0.00890497 | Train Acc: 99.9067%
[Worker 10] Round 11 | Loss: 0.0409771 | Train Acc: 99.0667%
[Worker 2] Round 11 | Loss: 0.0141075 | Train Acc: 99.82%
[Worker 4] Round 11 | Loss: 0.07959 | Train Acc: 97.7933%
[Central Round] 11 [Global Test Accuracy]: 83.91%
[Worker 11] Round 12 | Loss: 0.0569536 | Train Acc: 98.6467%
