Rank 13 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 8 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 9 of 16 processes
Rank 1 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0592299 | Train Acc: 98.6%
[Worker 10] Round 1 | Loss: 0.0182714 | Train Acc: 99.575%
[Worker 2] Round 1 | Loss: 0.020707 | Train Acc: 99.625%
[Worker 1] Round 1 | Loss: 0.00843666 | Train Acc: 99.84%
[Worker 3] Round 1 | Loss: 0.0096155 | Train Acc: 99.84%
[Worker 15] Round 1 | Loss: 0.00894606 | Train Acc: 99.925%
[Worker 13] Round 1 | Loss: 0.0247858 | Train Acc: 99.44%
[Worker 9] Round 1 | Loss: 0.0123721 | Train Acc: 99.845%
[Worker 11] Round 1 | Loss: 0.0293316 | Train Acc: 99.61%
[Worker 7] Round 1 | Loss: 0.0359599 | Train Acc: 99.215%
[Worker 5] Round 1 | Loss: 0.0964462 | Train Acc: 97.13%
[Worker 12] Round 1 | Loss: 0.0107361 | Train Acc: 99.845%
[Worker 6] Round 1 | Loss: 0.00953854 | Train Acc: 99.845%
[Worker 4] Round 1 | Loss: 0.0524253 | Train Acc: 98.855%
[Worker 14] Round 1 | Loss: 0.0930934 | Train Acc: 97.325%
[Central Round] 1 [Global Test Accuracy]: 52.01%
[Worker 8] Round 2 | Loss: 0.0550359 | Train Acc: 98.87%
[Worker 3] Round 2 | Loss: 0.00741525 | Train Acc: 99.99%
[Worker 6] Round 2 | Loss: 0.00793008 | Train Acc: 99.975%
[Worker 1] Round 2 | Loss: 0.00790448 | Train Acc: 99.89%
[Worker 15] Round 2 | Loss: 0.0090602 | Train Acc: 99.87%
[Worker 9] Round 2 | Loss: 0.0109682 | Train Acc: 99.915%
[Worker 11] Round 2 | Loss: 0.0257439 | Train Acc: 99.73%
[Worker 13] Round 2 | Loss: 0.0210743 | Train Acc: 99.58%
[Worker 12] Round 2 | Loss: 0.00903694 | Train Acc: 99.975%
[Worker 7] Round 2 | Loss: 0.0330534 | Train Acc: 99.33%
[Worker 10] Round 2 | Loss: 0.0162451 | Train Acc: 99.61%
[Worker 5] Round 2 | Loss: 0.0914032 | Train Acc: 97.415%
[Worker 4] Round 2 | Loss: 0.0475354 | Train Acc: 99.16%
[Worker 14] Round 2 | Loss: 0.0894153 | Train Acc: 97.555%
[Worker 2] Round 2 | Loss: 0.0177041 | Train Acc: 99.765%
[Central Round] 2 [Global Test Accuracy]: 62.28%
[Worker 3] Round 3 | Loss: 0.00654701 | Train Acc: 100%
[Worker 8] Round 3 | Loss: 0.052263 | Train Acc: 98.93%
[Worker 1] Round 3 | Loss: 0.00726093 | Train Acc: 99.95%
[Worker 6] Round 3 | Loss: 0.0075651 | Train Acc: 99.975%
[Worker 15] Round 3 | Loss: 0.00860801 | Train Acc: 99.865%
[Worker 12] Round 3 | Loss: 0.0082257 | Train Acc: 99.985%
[Worker 13] Round 3 | Loss: 0.0191603 | Train Acc: 99.65%
[Worker 9] Round 3 | Loss: 0.0107371 | Train Acc: 99.915%
[Worker 11] Round 3 | Loss: 0.0233984 | Train Acc: 99.78%
[Worker 7] Round 3 | Loss: 0.0306497 | Train Acc: 99.44%
[Worker 10] Round 3 | Loss: 0.0143315 | Train Acc: 99.705%
[Worker 14] Round 3 | Loss: 0.0862885 | Train Acc: 97.615%
[Worker 5] Round 3 | Loss: 0.0885988 | Train Acc: 97.565%
[Worker 4] Round 3 | Loss: 0.043869 | Train Acc: 99.26%
[Worker 2] Round 3 | Loss: 0.0158499 | Train Acc: 99.8%
[Central Round] 3 [Global Test Accuracy]: 68.67%
[Worker 12] Round 4 | Loss: 0.00794749 | Train Acc: 99.975%
[Worker 6] Round 4 | Loss: 0.00744354 | Train Acc: 99.985%
[Worker 10] Round 4 | Loss: 0.0135081 | Train Acc: 99.74%
[Worker 8] Round 4 | Loss: 0.0498323 | Train Acc: 98.97%
[Worker 2] Round 4 | Loss: 0.0149896 | Train Acc: 99.785%
[Worker 9] Round 4 | Loss: 0.0105111 | Train Acc: 99.89%
[Worker 11] Round 4 | Loss: 0.0221492 | Train Acc: 99.77%
[Worker 15] Round 4 | Loss: 0.00832705 | Train Acc: 99.875%
[Worker 4] Round 4 | Loss: 0.0419556 | Train Acc: 99.3%
[Worker 13] Round 4 | Loss: 0.0174899 | Train Acc: 99.695%
[Worker 3] Round 4 | Loss: 0.00630412 | Train Acc: 99.995%
[Worker 1] Round 4 | Loss: 0.00688349 | Train Acc: 99.945%
[Worker 14] Round 4 | Loss: 0.0838072 | Train Acc: 97.65%
[Worker 7] Round 4 | Loss: 0.0290373 | Train Acc: 99.435%
[Worker 5] Round 4 | Loss: 0.086359 | Train Acc: 97.525%
[Central Round] 4 [Global Test Accuracy]: 72.85%
[Worker 3] Round 5 | Loss: 0.00931088 | Train Acc: 99.9917%
[Worker 1] Round 5 | Loss: 0.00980614 | Train Acc: 99.975%
[Worker 13] Round 5 | Loss: 0.0225289 | Train Acc: 99.675%
[Worker 7] Round 5 | Loss: 0.0359507 | Train Acc: 99.4167%
[Worker 9] Round 5 | Loss: 0.0158147 | Train Acc: 99.8583%
[Worker 15] Round 5 | Loss: 0.0129594 | Train Acc: 99.8167%
[Worker 11] Round 5 | Loss: 0.0287955 | Train Acc: 99.7583%
[Worker 5] Round 5 | Loss: 0.096011 | Train Acc: 97.475%
[Worker 4] Round 5 | Loss: 0.0505568 | Train Acc: 99.175%
[Worker 14] Round 5 | Loss: 0.0953272 | Train Acc: 97.5667%
[Worker 12] Round 5 | Loss: 0.0116766 | Train Acc: 99.9833%
[Worker 6] Round 5 | Loss: 0.0114849 | Train Acc: 99.95%
[Worker 10] Round 5 | Loss: 0.017398 | Train Acc: 99.7083%
[Worker 8] Round 5 | Loss: 0.0610115 | Train Acc: 98.8583%
[Worker 2] Round 5 | Loss: 0.020035 | Train Acc: 99.7583%
[Central Round] 5 [Global Test Accuracy]: 76.11%
[Worker 9] Round 6 | Loss: 0.015546 | Train Acc: 99.8667%
[Worker 3] Round 6 | Loss: 0.00923434 | Train Acc: 99.9333%
[Worker 11] Round 6 | Loss: 0.027735 | Train Acc: 99.75%
[Worker 1] Round 6 | Loss: 0.00949145 | Train Acc: 99.9917%
[Worker 15] Round 6 | Loss: 0.0125462 | Train Acc: 99.8083%
[Worker 13] Round 6 | Loss: 0.0214744 | Train Acc: 99.675%
[Worker 7] Round 6 | Loss: 0.0345544 | Train Acc: 99.4417%
[Worker 4] Round 6 | Loss: 0.0485654 | Train Acc: 99.25%
[Worker 12] Round 6 | Loss: 0.0118859 | Train Acc: 99.9417%
[Worker 6] Round 6 | Loss: 0.0113857 | Train Acc: 99.9667%
[Worker 10] Round 6 | Loss: 0.0169748 | Train Acc: 99.7667%
[Worker 5] Round 6 | Loss: 0.0943967 | Train Acc: 97.55%
[Worker 8] Round 6 | Loss: 0.0582817 | Train Acc: 98.9%
[Worker 14] Round 6 | Loss: 0.0930332 | Train Acc: 97.5333%
[Worker 2] Round 6 | Loss: 0.0191426 | Train Acc: 99.775%
[Central Round] 6 [Global Test Accuracy]: 78.02%
[Worker 3] Round 7 | Loss: 0.00936477 | Train Acc: 99.9417%
[Worker 1] Round 7 | Loss: 0.0094495 | Train Acc: 99.9417%
[Worker 9] Round 7 | Loss: 0.0153376 | Train Acc: 99.85%
[Worker 15] Round 7 | Loss: 0.0121521 | Train Acc: 99.8333%
[Worker 11] Round 7 | Loss: 0.0266568 | Train Acc: 99.7917%
[Worker 13] Round 7 | Loss: 0.020376 | Train Acc: 99.7%
[Worker 7] Round 7 | Loss: 0.0339172 | Train Acc: 99.4%
[Worker 4] Round 7 | Loss: 0.0477761 | Train Acc: 99.2333%
[Worker 12] Round 7 | Loss: 0.0117306 | Train Acc: 99.9167%
[Worker 6] Round 7 | Loss: 0.011503 | Train Acc: 99.9083%
[Worker 10] Round 7 | Loss: 0.015943 | Train Acc: 99.8%
[Worker 14] Round 7 | Loss: 0.0907926 | Train Acc: 97.6167%
[Worker 5] Round 7 | Loss: 0.0933837 | Train Acc: 97.3417%
[Worker 8] Round 7 | Loss: 0.0570404 | Train Acc: 98.8917%
[Worker 2] Round 7 | Loss: 0.0183261 | Train Acc: 99.7667%
[Central Round] 7 [Global Test Accuracy]: 79.58%
[Worker 3] Round 8 | Loss: 0.0090492 | Train Acc: 99.95%
[Worker 1] Round 8 | Loss: 0.00926247 | Train Acc: 99.9667%
[Worker 9] Round 8 | Loss: 0.0153595 | Train Acc: 99.8833%
[Worker 15] Round 8 | Loss: 0.0121526 | Train Acc: 99.8333%
[Worker 11] Round 8 | Loss: 0.0254513 | Train Acc: 99.8%
[Worker 13] Round 8 | Loss: 0.01965 | Train Acc: 99.75%
[Worker 7] Round 8 | Loss: 0.0332488 | Train Acc: 99.3917%
[Worker 4] Round 8 | Loss: 0.0461033 | Train Acc: 99.2833%
[Worker 12] Round 8 | Loss: 0.0117741 | Train Acc: 99.925%
[Worker 6] Round 8 | Loss: 0.0115676 | Train Acc: 99.9333%
[Worker 10] Round 8 | Loss: 0.0156486 | Train Acc: 99.8%
[Worker 8] Round 8 | Loss: 0.0553514 | Train Acc: 98.95%
[Worker 14] Round 8 | Loss: 0.0890396 | Train Acc: 97.7333%
[Worker 5] Round 8 | Loss: 0.0922308 | Train Acc: 97.575%
[Worker 2] Round 8 | Loss: 0.0179647 | Train Acc: 99.775%
[Central Round] 8 [Global Test Accuracy]: 80.47%
[Worker 1] Round 9 | Loss: 0.00962748 | Train Acc: 99.9%
[Worker 3] Round 9 | Loss: 0.00953148 | Train Acc: 99.925%
[Worker 9] Round 9 | Loss: 0.0156336 | Train Acc: 99.8333%
[Worker 11] Round 9 | Loss: 0.0249528 | Train Acc: 99.7583%
[Worker 15] Round 9 | Loss: 0.0120687 | Train Acc: 99.825%
[Worker 13] Round 9 | Loss: 0.0198111 | Train Acc: 99.7083%
[Worker 7] Round 9 | Loss: 0.032753 | Train Acc: 99.4083%
[Worker 4] Round 9 | Loss: 0.0461631 | Train Acc: 99.1667%
[Worker 6] Round 9 | Loss: 0.0119148 | Train Acc: 99.9%
[Worker 12] Round 9 | Loss: 0.0115434 | Train Acc: 99.9417%
[Worker 10] Round 9 | Loss: 0.0152172 | Train Acc: 99.85%
[Worker 14] Round 9 | Loss: 0.0882082 | Train Acc: 97.7%
[Worker 5] Round 9 | Loss: 0.0909711 | Train Acc: 97.6167%
[Worker 8] Round 9 | Loss: 0.0539723 | Train Acc: 98.9667%
[Worker 2] Round 9 | Loss: 0.0176496 | Train Acc: 99.7833%
[Central Round] 9 [Global Test Accuracy]: 81.4%
[Worker 3] Round 10 | Loss: 0.0093427 | Train Acc: 99.9167%
[Worker 9] Round 10 | Loss: 0.0153507 | Train Acc: 99.8583%
[Worker 1] Round 10 | Loss: 0.00916539 | Train Acc: 99.9333%
[Worker 15] Round 10 | Loss: 0.0116444 | Train Acc: 99.85%
[Worker 13] Round 10 | Loss: 0.0188705 | Train Acc: 99.725%
[Worker 11] Round 10 | Loss: 0.024422 | Train Acc: 99.775%
[Worker 6] Round 10 | Loss: 0.0114683 | Train Acc: 99.9417%
[Worker 7] Round 10 | Loss: 0.0324726 | Train Acc: 99.375%
[Worker 12] Round 10 | Loss: 0.0120395 | Train Acc: 99.875%
[Worker 4] Round 10 | Loss: 0.0452221 | Train Acc: 99.275%
[Worker 10] Round 10 | Loss: 0.0149081 | Train Acc: 99.8083%
[Worker 14] Round 10 | Loss: 0.0862579 | Train Acc: 97.7917%
[Worker 8] Round 10 | Loss: 0.0531041 | Train Acc: 99.0083%
[Worker 5] Round 10 | Loss: 0.0902707 | Train Acc: 97.6333%
[Worker 2] Round 10 | Loss: 0.017293 | Train Acc: 99.7917%
[Central Round] 10 [Global Test Accuracy]: 82.07%
[Worker 6] Round 11 | Loss: 0.0118504 | Train Acc: 99.8833%
[Worker 10] Round 11 | Loss: 0.0145398 | Train Acc: 99.8333%
[Worker 12] Round 11 | Loss: 0.0114935 | Train Acc: 99.9%
[Worker 8] Round 11 | Loss: 0.0519381 | Train Acc: 98.9667%
[Worker 2] Round 11 | Loss: 0.0170036 | Train Acc: 99.8%
[Worker 3] Round 11 | Loss: 0.00930552 | Train Acc: 99.8917%
[Worker 9] Round 11 | Loss: 0.0153223 | Train Acc: 99.85%
[Worker 11] Round 11 | Loss: 0.0240828 | Train Acc: 99.7333%
[Worker 15] Round 11 | Loss: 0.0119127 | Train Acc: 99.8333%
[Worker 13] Round 11 | Loss: 0.0187534 | Train Acc: 99.7417%
[Worker 1] Round 11 | Loss: 0.00929247 | Train Acc: 99.9583%
[Worker 7] Round 11 | Loss: 0.0320718 | Train Acc: 99.3667%
[Worker 4] Round 11 | Loss: 0.0446063 | Train Acc: 99.2667%
[Worker 5] Round 11 | Loss: 0.0886721 | Train Acc: 97.4667%
[Worker 14] Round 11 | Loss: 0.0856333 | Train Acc: 97.775%
[Central Round] 11 [Global Test Accuracy]: 82.66%
[Worker 3] Round 12 | Loss: 0.00953502 | Train Acc: 99.9167%
[Worker 9] Round 12 | Loss: 0.0153516 | Train Acc: 99.8417%
[Worker 1] Round 12 | Loss: 0.00892853 | Train Acc: 99.9667%
