Rank 13 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 8 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 14 of 16 processes
Rank 0 of 16 processes
Rank 5 of 16 processes
Rank 6 of 16 processes
Rank 7 of 16 processes
Rank 9 of 16 processes
Rank 15 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 11 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 12] Shard size: 4000
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 10] Shard size: 4000
[Mode] Non-IID Label Shard Distribution
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 4000
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 12] Round 1 | Loss: 0.0095281 | Train Acc: 99.925%
[Worker 4] Round 1 | Loss: 0.0507217 | Train Acc: 98.935%
[Worker 8] Round 1 | Loss: 0.0592978 | Train Acc: 98.585%
[Worker 10] Round 1 | Loss: 0.0178499 | Train Acc: 99.575%
[Worker 14] Round 1 | Loss: 0.0928654 | Train Acc: 97.37%
[Worker 2] Round 1 | Loss: 0.0199968 | Train Acc: 99.69%
[Worker 6] Round 1 | Loss: 0.0101827 | Train Acc: 99.84%
[Worker 7] Round 1 | Loss: 0.0369388 | Train Acc: 99.16%
[Worker 15] Round 1 | Loss: 0.00978311 | Train Acc: 99.84%
[Worker 13] Round 1 | Loss: 0.0232429 | Train Acc: 99.48%
[Worker 3] Round 1 | Loss: 0.00851915 | Train Acc: 99.935%
[Worker 5] Round 1 | Loss: 0.0963429 | Train Acc: 97.07%
[Worker 11] Round 1 | Loss: 0.0281817 | Train Acc: 99.67%
[Worker 1] Round 1 | Loss: 0.00925817 | Train Acc: 99.84%
[Worker 9] Round 1 | Loss: 0.012649 | Train Acc: 99.84%
[Central Round] 1 [Global Test Accuracy]: 45.96%
[Worker 3] Round 2 | Loss: 0.0070574 | Train Acc: 100%
[Worker 7] Round 2 | Loss: 0.0335065 | Train Acc: 99.35%
[Worker 1] Round 2 | Loss: 0.00827662 | Train Acc: 99.84%
[Worker 15] Round 2 | Loss: 0.00932371 | Train Acc: 99.835%
[Worker 2] Round 2 | Loss: 0.0172814 | Train Acc: 99.735%
[Worker 14] Round 2 | Loss: 0.0890585 | Train Acc: 97.53%
[Worker 11] Round 2 | Loss: 0.0253862 | Train Acc: 99.73%
[Worker 13] Round 2 | Loss: 0.0202793 | Train Acc: 99.595%
[Worker 8] Round 2 | Loss: 0.0549198 | Train Acc: 98.855%
[Worker 12] Round 2 | Loss: 0.00865187 | Train Acc: 99.975%
[Worker 4] Round 2 | Loss: 0.0466064 | Train Acc: 99.17%
[Worker 9] Round 2 | Loss: 0.011063 | Train Acc: 99.885%
[Worker 10] Round 2 | Loss: 0.0160582 | Train Acc: 99.605%
[Worker 5] Round 2 | Loss: 0.0913495 | Train Acc: 97.355%
[Worker 6] Round 2 | Loss: 0.00807371 | Train Acc: 99.965%
[Central Round] 2 [Global Test Accuracy]: 58.58%
[Worker 3] Round 3 | Loss: 0.0064059 | Train Acc: 100%
[Worker 1] Round 3 | Loss: 0.00745314 | Train Acc: 99.9%
[Worker 7] Round 3 | Loss: 0.0311006 | Train Acc: 99.415%
[Worker 15] Round 3 | Loss: 0.00865497 | Train Acc: 99.84%
[Worker 11] Round 3 | Loss: 0.0232774 | Train Acc: 99.8%
[Worker 13] Round 3 | Loss: 0.0186924 | Train Acc: 99.64%
[Worker 14] Round 3 | Loss: 0.0860273 | Train Acc: 97.635%
[Worker 9] Round 3 | Loss: 0.0107254 | Train Acc: 99.895%
[Worker 2] Round 3 | Loss: 0.0155411 | Train Acc: 99.8%
[Worker 5] Round 3 | Loss: 0.0887478 | Train Acc: 97.465%
[Worker 8] Round 3 | Loss: 0.052167 | Train Acc: 98.965%
[Worker 12] Round 3 | Loss: 0.00804181 | Train Acc: 99.985%
[Worker 4] Round 3 | Loss: 0.0433538 | Train Acc: 99.245%
[Worker 6] Round 3 | Loss: 0.00758564 | Train Acc: 99.99%
[Worker 10] Round 3 | Loss: 0.0142437 | Train Acc: 99.705%
[Central Round] 3 [Global Test Accuracy]: 66.12%
[Worker 3] Round 4 | Loss: 0.00618025 | Train Acc: 99.995%
[Worker 15] Round 4 | Loss: 0.00832223 | Train Acc: 99.88%
[Worker 1] Round 4 | Loss: 0.00691075 | Train Acc: 99.925%
[Worker 11] Round 4 | Loss: 0.0220919 | Train Acc: 99.775%
[Worker 14] Round 4 | Loss: 0.0837028 | Train Acc: 97.63%
[Worker 4] Round 4 | Loss: 0.0415833 | Train Acc: 99.28%
[Worker 8] Round 4 | Loss: 0.0496977 | Train Acc: 99.01%
[Worker 7] Round 4 | Loss: 0.0293767 | Train Acc: 99.42%
[Worker 13] Round 4 | Loss: 0.0171725 | Train Acc: 99.695%
[Worker 9] Round 4 | Loss: 0.0105225 | Train Acc: 99.885%
[Worker 12] Round 4 | Loss: 0.00785685 | Train Acc: 99.98%
[Worker 2] Round 4 | Loss: 0.0147513 | Train Acc: 99.755%
[Worker 6] Round 4 | Loss: 0.00750209 | Train Acc: 99.985%
[Worker 5] Round 4 | Loss: 0.0864357 | Train Acc: 97.505%
[Worker 10] Round 4 | Loss: 0.0134098 | Train Acc: 99.73%
[Central Round] 4 [Global Test Accuracy]: 71.35%
[Worker 7] Round 5 | Loss: 0.0363655 | Train Acc: 99.4%
[Worker 3] Round 5 | Loss: 0.00923473 | Train Acc: 99.9833%
[Worker 13] Round 5 | Loss: 0.0221513 | Train Acc: 99.6917%
[Worker 1] Round 5 | Loss: 0.00981439 | Train Acc: 99.925%
[Worker 15] Round 5 | Loss: 0.012894 | Train Acc: 99.7833%
[Worker 11] Round 5 | Loss: 0.0287528 | Train Acc: 99.7167%
[Worker 12] Round 5 | Loss: 0.0116212 | Train Acc: 99.9583%
[Worker 9] Round 5 | Loss: 0.0157265 | Train Acc: 99.85%
[Worker 5] Round 5 | Loss: 0.0961218 | Train Acc: 97.4167%
[Worker 4] Round 5 | Loss: 0.050285 | Train Acc: 99.1333%
[Worker 8] Round 5 | Loss: 0.0608432 | Train Acc: 98.825%
[Worker 6] Round 5 | Loss: 0.0115249 | Train Acc: 99.9417%
[Worker 14] Round 5 | Loss: 0.0948422 | Train Acc: 97.5083%
[Worker 10] Round 5 | Loss: 0.0172434 | Train Acc: 99.725%
[Worker 2] Round 5 | Loss: 0.0197253 | Train Acc: 99.75%
[Central Round] 5 [Global Test Accuracy]: 75.2%
[Worker 1] Round 6 | Loss: 0.00947446 | Train Acc: 99.9833%
[Worker 3] Round 6 | Loss: 0.00920053 | Train Acc: 99.95%
[Worker 4] Round 6 | Loss: 0.0483123 | Train Acc: 99.25%
[Worker 11] Round 6 | Loss: 0.0277227 | Train Acc: 99.7083%
[Worker 15] Round 6 | Loss: 0.0124699 | Train Acc: 99.7917%
[Worker 6] Round 6 | Loss: 0.0114818 | Train Acc: 99.9583%
[Worker 13] Round 6 | Loss: 0.0211215 | Train Acc: 99.6917%
[Worker 7] Round 6 | Loss: 0.0349113 | Train Acc: 99.425%
[Worker 8] Round 6 | Loss: 0.0580362 | Train Acc: 98.825%
[Worker 14] Round 6 | Loss: 0.0928225 | Train Acc: 97.5667%
[Worker 12] Round 6 | Loss: 0.0118682 | Train Acc: 99.9333%
[Worker 9] Round 6 | Loss: 0.015458 | Train Acc: 99.8583%
[Worker 2] Round 6 | Loss: 0.0188646 | Train Acc: 99.7583%
[Worker 10] Round 6 | Loss: 0.016921 | Train Acc: 99.75%
[Worker 5] Round 6 | Loss: 0.0945472 | Train Acc: 97.45%
[Central Round] 6 [Global Test Accuracy]: 76.86%
[Worker 1] Round 7 | Loss: 0.00936602 | Train Acc: 99.9417%
[Worker 3] Round 7 | Loss: 0.00930616 | Train Acc: 99.9417%
[Worker 15] Round 7 | Loss: 0.0120976 | Train Acc: 99.825%
[Worker 14] Round 7 | Loss: 0.0905315 | Train Acc: 97.5917%
[Worker 6] Round 7 | Loss: 0.011609 | Train Acc: 99.9333%
[Worker 7] Round 7 | Loss: 0.0343329 | Train Acc: 99.4167%
[Worker 8] Round 7 | Loss: 0.0568171 | Train Acc: 98.925%
[Worker 4] Round 7 | Loss: 0.0475193 | Train Acc: 99.2583%
[Worker 13] Round 7 | Loss: 0.0202723 | Train Acc: 99.6833%
[Worker 11] Round 7 | Loss: 0.0266018 | Train Acc: 99.7583%
[Worker 9] Round 7 | Loss: 0.0152203 | Train Acc: 99.8583%
[Worker 12] Round 7 | Loss: 0.0117082 | Train Acc: 99.9167%
[Worker 5] Round 7 | Loss: 0.0933496 | Train Acc: 97.325%
[Worker 10] Round 7 | Loss: 0.0158727 | Train Acc: 99.8083%
[Worker 2] Round 7 | Loss: 0.0180714 | Train Acc: 99.75%
[Central Round] 7 [Global Test Accuracy]: 78.92%
[Worker 3] Round 8 | Loss: 0.00902246 | Train Acc: 99.95%
[Worker 1] Round 8 | Loss: 0.00915482 | Train Acc: 99.9667%
[Worker 11] Round 8 | Loss: 0.0254444 | Train Acc: 99.7833%
[Worker 15] Round 8 | Loss: 0.0120359 | Train Acc: 99.8417%
[Worker 7] Round 8 | Loss: 0.0336173 | Train Acc: 99.375%
[Worker 4] Round 8 | Loss: 0.0459344 | Train Acc: 99.3083%
[Worker 12] Round 8 | Loss: 0.0117262 | Train Acc: 99.925%
[Worker 13] Round 8 | Loss: 0.0195244 | Train Acc: 99.7417%
