Rank 5 of 13 processes
Rank 7 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 1 of 13 processes
Rank 6 of 13 processes
Rank 8 of 13 processes
Rank 10 of 13 processes
Rank 12 of 13 processes
Rank 2 of 13 processes
Rank 4 of 13 processes
Rank 0 of 13 processes
Rank 3 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 5000
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 5000
[Distributed Worker 2] Shard size: 5000
[Distributed Worker 8] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 9] Round 1 | Loss: 0.0251819 | Train Acc: 99.584%
[Worker 7] Round 1 | Loss: 0.0487097 | Train Acc: 98.808%
[Worker 8] Round 1 | Loss: 0.0788511 | Train Acc: 97.676%
[Worker 6] Round 1 | Loss: 0.00835578 | Train Acc: 99.872%
[Worker 1] Round 1 | Loss: 0.00682236 | Train Acc: 99.876%
[Worker 5] Round 1 | Loss: 0.0300501 | Train Acc: 99.216%
[Worker 11] Round 1 | Loss: 0.067013 | Train Acc: 98.296%
[Worker 3] Round 1 | Loss: 0.0562303 | Train Acc: 98.428%
[Worker 4] Round 1 | Loss: 0.0873742 | Train Acc: 97.22%
[Worker 12] Round 1 | Loss: 0.00808784 | Train Acc: 99.872%
[Worker 2] Round 1 | Loss: 0.0157266 | Train Acc: 99.728%
[Worker 10] Round 1 | Loss: 0.0495299 | Train Acc: 98.728%
[Central Round] 1 [Global Test Accuracy]: 61.71%
[Worker 1] Round 2 | Loss: 0.00623346 | Train Acc: 99.932%
[Worker 11] Round 2 | Loss: 0.062736 | Train Acc: 98.476%
[Worker 7] Round 2 | Loss: 0.0438902 | Train Acc: 99.012%
[Worker 3] Round 2 | Loss: 0.0514213 | Train Acc: 98.64%
[Worker 5] Round 2 | Loss: 0.0261271 | Train Acc: 99.392%
[Worker 9] Round 2 | Loss: 0.0222488 | Train Acc: 99.716%
[Worker 4] Round 2 | Loss: 0.0832738 | Train Acc: 97.64%
[Worker 8] Round 2 | Loss: 0.0747009 | Train Acc: 97.88%
[Worker 6] Round 2 | Loss: 0.00626594 | Train Acc: 99.996%
[Worker 2] Round 2 | Loss: 0.0137875 | Train Acc: 99.824%
[Worker 12] Round 2 | Loss: 0.00725906 | Train Acc: 99.88%
[Worker 10] Round 2 | Loss: 0.0453591 | Train Acc: 98.952%
[Central Round] 2 [Global Test Accuracy]: 71.61%
