Rank 0 of 13 processes
Rank 6 of 13 processes
Rank 12 of 13 processes
Rank 10 of 13 processes
Rank 1 of 13 processes
Rank 2 of 13 processes
Rank 4 of 13 processes
Rank 5 of 13 processes
Rank 8 of 13 processes
Rank 3 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 7 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 5000
[Distributed Worker 2] Shard size: 5000
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Worker 10] Round 1 | Loss: 0.0495063 | Train Acc: 98.764%
[Worker 8] Round 1 | Loss: 0.0799262 | Train Acc: 97.592%
[Worker 12] Round 1 | Loss: 0.00739797 | Train Acc: 99.9%
[Worker 4] Round 1 | Loss: 0.086897 | Train Acc: 97.38%
[Worker 2] Round 1 | Loss: 0.0161141 | Train Acc: 99.688%
[Worker 6] Round 1 | Loss: 0.00796719 | Train Acc: 99.892%
[Worker 9] Round 1 | Loss: 0.0259395 | Train Acc: 99.576%
[Worker 5] Round 1 | Loss: 0.0300292 | Train Acc: 99.228%
[Worker 1] Round 1 | Loss: 0.00738328 | Train Acc: 99.872%
[Worker 7] Round 1 | Loss: 0.0490394 | Train Acc: 98.844%
[Worker 3] Round 1 | Loss: 0.0553919 | Train Acc: 98.452%
[Worker 11] Round 1 | Loss: 0.0664201 | Train Acc: 98.372%
[Central Round] 1 [Global Test Accuracy]: 55.03%
[Worker 9] Round 2 | Loss: 0.0226395 | Train Acc: 99.68%
[Worker 5] Round 2 | Loss: 0.0260759 | Train Acc: 99.412%
[Worker 3] Round 2 | Loss: 0.0505872 | Train Acc: 98.672%
[Worker 1] Round 2 | Loss: 0.00629705 | Train Acc: 99.916%
[Worker 11] Round 2 | Loss: 0.0627319 | Train Acc: 98.44%
[Worker 7] Round 2 | Loss: 0.0441269 | Train Acc: 99.068%
[Worker 10] Round 2 | Loss: 0.0453744 | Train Acc: 98.944%
[Worker 2] Round 2 | Loss: 0.0139627 | Train Acc: 99.824%
[Worker 6] Round 2 | Loss: 0.00626634 | Train Acc: 99.996%
[Worker 12] Round 2 | Loss: 0.00712922 | Train Acc: 99.872%
[Worker 8] Round 2 | Loss: 0.0754368 | Train Acc: 97.828%
[Worker 4] Round 2 | Loss: 0.0827605 | Train Acc: 97.676%
[Central Round] 2 [Global Test Accuracy]: 68.83%
[Worker 9] Round 3 | Loss: 0.0203494 | Train Acc: 99.772%
[Worker 3] Round 3 | Loss: 0.0477515 | Train Acc: 98.756%
[Worker 5] Round 3 | Loss: 0.0234846 | Train Acc: 99.532%
[Worker 1] Round 3 | Loss: 0.00571567 | Train Acc: 99.948%
[Worker 11] Round 3 | Loss: 0.059461 | Train Acc: 98.544%
[Worker 7] Round 3 | Loss: 0.0407489 | Train Acc: 99.212%
[Worker 10] Round 3 | Loss: 0.0421919 | Train Acc: 99.032%
[Worker 2] Round 3 | Loss: 0.0127169 | Train Acc: 99.828%
[Worker 6] Round 3 | Loss: 0.00579861 | Train Acc: 99.996%
[Worker 12] Round 3 | Loss: 0.00698572 | Train Acc: 99.884%
[Worker 8] Round 3 | Loss: 0.0728652 | Train Acc: 97.972%
[Worker 4] Round 3 | Loss: 0.0794498 | Train Acc: 97.676%
[Central Round] 3 [Global Test Accuracy]: 74.4%
[Worker 9] Round 4 | Loss: 0.0188061 | Train Acc: 99.776%
