Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 2 of 16 processes
Rank 4 of 16 processes
Rank 6 of 16 processes
Rank 8 of 16 processes
Rank 9 of 16 processes
Rank 14 of 16 processes
Rank 15 of 16 processes
Rank 0 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 11 of 16 processes
Rank 13 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 14] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0599063 | Train Acc: 98.545%
[Worker 10] Round 1 | Loss: 0.0181675 | Train Acc: 99.575%
[Worker 2] Round 1 | Loss: 0.0196893 | Train Acc: 99.705%
[Worker 6] Round 1 | Loss: 0.0102885 | Train Acc: 99.84%
[Worker 14] Round 1 | Loss: 0.0925695 | Train Acc: 97.325%
[Worker 5] Round 1 | Loss: 0.0970624 | Train Acc: 97.125%
[Worker 13] Round 1 | Loss: 0.0243053 | Train Acc: 99.475%
[Worker 3] Round 1 | Loss: 0.0095492 | Train Acc: 99.84%
[Worker 11] Round 1 | Loss: 0.0296262 | Train Acc: 99.595%
[Worker 12] Round 1 | Loss: 0.0107733 | Train Acc: 99.855%
[Worker 4] Round 1 | Loss: 0.0519006 | Train Acc: 98.865%
[Worker 1] Round 1 | Loss: 0.00771606 | Train Acc: 99.935%
[Worker 15] Round 1 | Loss: 0.00945581 | Train Acc: 99.85%
[Worker 7] Round 1 | Loss: 0.0370313 | Train Acc: 99.19%
[Worker 9] Round 1 | Loss: 0.012128 | Train Acc: 99.885%
[Central Round] 1 [Global Test Accuracy]: 54.35%
[Worker 1] Round 2 | Loss: 0.00755872 | Train Acc: 99.955%
[Worker 11] Round 2 | Loss: 0.0260959 | Train Acc: 99.715%
[Worker 12] Round 2 | Loss: 0.00911739 | Train Acc: 99.975%
[Worker 6] Round 2 | Loss: 0.00812355 | Train Acc: 99.97%
[Worker 8] Round 2 | Loss: 0.0555947 | Train Acc: 98.81%
[Worker 4] Round 2 | Loss: 0.0470629 | Train Acc: 99.11%
[Worker 3] Round 2 | Loss: 0.00736721 | Train Acc: 100%
[Worker 5] Round 2 | Loss: 0.0916312 | Train Acc: 97.4%
[Worker 7] Round 2 | Loss: 0.0335945 | Train Acc: 99.365%
[Worker 10] Round 2 | Loss: 0.0162919 | Train Acc: 99.63%
[Worker 15] Round 2 | Loss: 0.00909683 | Train Acc: 99.885%
[Worker 13] Round 2 | Loss: 0.0208009 | Train Acc: 99.565%
[Worker 9] Round 2 | Loss: 0.0110631 | Train Acc: 99.875%
[Worker 2] Round 2 | Loss: 0.0170031 | Train Acc: 99.81%
[Worker 14] Round 2 | Loss: 0.0888705 | Train Acc: 97.47%
[Central Round] 2 [Global Test Accuracy]: 63.83%
