Rank 0 of 13 processes
Rank 4 of 13 processes
Rank 6 of 13 processes
Rank 2 of 13 processes
Rank 7 of 13 processes
Rank 8 of 13 processes
Rank 10 of 13 processes
Rank 12 of 13 processes
Rank 9 of 13 processes
Rank 11 of 13 processes
Rank 3 of 13 processes
Rank 5 of 13 processes
Rank 1 of 13 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 6] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 8] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 12] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 5000
[Distributed Worker 2] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 5] Shard size: 5000
[Distributed Worker 9] Shard size: 5000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Distributed Worker 1] Shard size: 5000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.078653 | Train Acc: 97.644%
[Worker 12] Round 1 | Loss: 0.00820015 | Train Acc: 99.872%
[Worker 4] Round 1 | Loss: 0.0864299 | Train Acc: 97.34%
[Worker 2] Round 1 | Loss: 0.0161702 | Train Acc: 99.688%
[Worker 6] Round 1 | Loss: 0.00821779 | Train Acc: 99.872%
[Worker 10] Round 1 | Loss: 0.0496989 | Train Acc: 98.752%
[Worker 7] Round 1 | Loss: 0.0472368 | Train Acc: 98.912%
[Worker 11] Round 1 | Loss: 0.067223 | Train Acc: 98.288%
[Worker 1] Round 1 | Loss: 0.00705256 | Train Acc: 99.876%
[Worker 9] Round 1 | Loss: 0.0255283 | Train Acc: 99.6%
[Worker 3] Round 1 | Loss: 0.0563552 | Train Acc: 98.456%
[Worker 5] Round 1 | Loss: 0.0297133 | Train Acc: 99.212%
[Central Round] 1 [Global Test Accuracy]: 60.56%
[Worker 11] Round 2 | Loss: 0.0628191 | Train Acc: 98.44%
[Worker 7] Round 2 | Loss: 0.0429641 | Train Acc: 99.136%
[Worker 1] Round 2 | Loss: 0.00625414 | Train Acc: 99.908%
[Worker 9] Round 2 | Loss: 0.0225038 | Train Acc: 99.744%
[Worker 3] Round 2 | Loss: 0.0516805 | Train Acc: 98.62%
[Worker 5] Round 2 | Loss: 0.0257955 | Train Acc: 99.38%
[Worker 8] Round 2 | Loss: 0.07485 | Train Acc: 97.824%
[Worker 2] Round 2 | Loss: 0.0140479 | Train Acc: 99.816%
[Worker 12] Round 2 | Loss: 0.00738217 | Train Acc: 99.872%
[Worker 6] Round 2 | Loss: 0.00621642 | Train Acc: 99.996%
[Worker 10] Round 2 | Loss: 0.0455334 | Train Acc: 98.972%
[Worker 4] Round 2 | Loss: 0.0827914 | Train Acc: 97.608%
[Central Round] 2 [Global Test Accuracy]: 70.94%
[Worker 11] Round 3 | Loss: 0.0594198 | Train Acc: 98.544%
[Worker 7] Round 3 | Loss: 0.0399192 | Train Acc: 99.224%
[Worker 1] Round 3 | Loss: 0.00566316 | Train Acc: 99.968%
[Worker 3] Round 3 | Loss: 0.0487182 | Train Acc: 98.736%
[Worker 9] Round 3 | Loss: 0.0202896 | Train Acc: 99.792%
[Worker 5] Round 3 | Loss: 0.0234191 | Train Acc: 99.5%
[Worker 8] Round 3 | Loss: 0.0724314 | Train Acc: 97.996%
[Worker 12] Round 3 | Loss: 0.0070932 | Train Acc: 99.872%
[Worker 6] Round 3 | Loss: 0.00568704 | Train Acc: 100%
[Worker 10] Round 3 | Loss: 0.0423986 | Train Acc: 99%
[Worker 2] Round 3 | Loss: 0.0128215 | Train Acc: 99.816%
[Worker 4] Round 3 | Loss: 0.0795368 | Train Acc: 97.708%
[Central Round] 3 [Global Test Accuracy]: 74.48%
[Worker 7] Round 4 | Loss: 0.0379772 | Train Acc: 99.224%
[Worker 11] Round 4 | Loss: 0.0569768 | Train Acc: 98.684%
[Worker 1] Round 4 | Loss: 0.00558445 | Train Acc: 99.956%
[Worker 9] Round 4 | Loss: 0.0187686 | Train Acc: 99.812%
