Job ID:        200885
Job name:      fed_fixed_ppn_n2_p8
Strategy:      fixed_ppn
Nodes:         2 (mscluster[20-21])
Tasks total:   16
Tasks/node:    8

[mult_node] strategy=fixed_ppn nodes=2 ntasks=16 rep=1/3
Rank 0 of 16 processes
Rank 4 of 16 processes
Rank 2 of 16 processes
Rank 6 of 16 processes
Rank 1 of 16 processes
Rank 3 of 16 processes
Rank 5 of 16 processes
Rank 7 of 16 processes
Rank 14 of 16 processes
Rank 10 of 16 processes
Rank 12 of 16 processes
Rank 8 of 16 processes
Rank 11 of 16 processes
Rank 13 of 16 processes
Rank 15 of 16 processes
Rank 9 of 16 processes
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 1] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 5] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 14] Shard size: 4000
[Distributed Worker 12] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 10] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 8] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Mode] Non-IID Label Shard Distribution
[Mode] Non-IID Label Shard Distribution
[Distributed Worker 13] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 11] Shard size: 4000
[Distributed Worker 15] Shard size: 4000
Softmax regression: 10 classes; 784 features
Softmax regression: 10 classes; 784 features
[Distributed Worker 9] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 4] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 6] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 2] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 3] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Distributed Worker 7] Shard size: 4000
Softmax regression: 10 classes; 784 features
[Worker 8] Round 1 | Loss: 0.0597179 | Train Acc: 98.61%
[Worker 5] Round 1 | Loss: 0.0961701 | Train Acc: 97.1%
[Worker 13] Round 1 | Loss: 0.024487 | Train Acc: 99.5%
[Worker 9] Round 1 | Loss: 0.0121489 | Train Acc: 99.905%
[Worker 1] Round 1 | Loss: 0.00882239 | Train Acc: 99.84%
[Worker 12] Round 1 | Loss: 0.0110512 | Train Acc: 99.845%
[Worker 10] Round 1 | Loss: 0.0171856 | Train Acc: 99.58%
[Worker 14] Round 1 | Loss: 0.0931984 | Train Acc: 97.27%
[Worker 3] Round 1 | Loss: 0.00931271 | Train Acc: 99.84%
[Worker 11] Round 1 | Loss: 0.0289851 | Train Acc: 99.62%
[Worker 4] Round 1 | Loss: 0.0511297 | Train Acc: 98.935%
[Worker 7] Round 1 | Loss: 0.0362399 | Train Acc: 99.2%
[Worker 2] Round 1 | Loss: 0.0201372 | Train Acc: 99.66%
[Worker 6] Round 1 | Loss: 0.00942714 | Train Acc: 99.845%
[Worker 15] Round 1 | Loss: 0.00988079 | Train Acc: 99.84%
[Central Round] 1 [Global Test Accuracy]: 49.72%
[Worker 7] Round 2 | Loss: 0.0331834 | Train Acc: 99.335%
[Worker 1] Round 2 | Loss: 0.00809015 | Train Acc: 99.84%
[Worker 5] Round 2 | Loss: 0.0913431 | Train Acc: 97.325%
[Worker 3] Round 2 | Loss: 0.00723438 | Train Acc: 100%
[Worker 2] Round 2 | Loss: 0.0171419 | Train Acc: 99.75%
[Worker 8] Round 2 | Loss: 0.0554499 | Train Acc: 98.865%
[Worker 12] Round 2 | Loss: 0.00922144 | Train Acc: 99.985%
[Worker 4] Round 2 | Loss: 0.046742 | Train Acc: 99.145%
[Worker 14] Round 2 | Loss: 0.0890506 | Train Acc: 97.505%
[Worker 15] Round 2 | Loss: 0.009231 | Train Acc: 99.855%
[Worker 6] Round 2 | Loss: 0.0079045 | Train Acc: 99.98%
[Worker 9] Round 2 | Loss: 0.0110781 | Train Acc: 99.92%
[Worker 11] Round 2 | Loss: 0.0256881 | Train Acc: 99.74%
[Worker 13] Round 2 | Loss: 0.0207493 | Train Acc: 99.595%
[Worker 10] Round 2 | Loss: 0.0158317 | Train Acc: 99.655%
[Central Round] 2 [Global Test Accuracy]: 62.6%
[Worker 2] Round 3 | Loss: 0.0153379 | Train Acc: 99.82%
[Worker 7] Round 3 | Loss: 0.0307643 | Train Acc: 99.435%
[Worker 3] Round 3 | Loss: 0.00644834 | Train Acc: 100%
